Station Name,Art Image Link,Art Title,Actual Image Link
Merillon Avenue,https://new.mta.info/agency/arts-design/collection/commuting-through-nature,Commuting Through Nature,https://files.mta.info/s3fs-public/styles/large/public/2023-11/Enteles_LIRR%20Merillon_01_William%20Mebane.jpg?itok=1YOj7M6-
Carle Place,https://new.mta.info/agency/arts-design/collection/aviary,Aviary,https://files.mta.info/s3fs-public/styles/large/public/2021-11/Boyajian_LIRR%20Carle%20Place_01_Jason%20Mandella_0.jpg?itok=zTb1KIVv
Grand Central-42 St,https://new.mta.info/agency/arts-design/collection/grand-central-arches-towers-pyramids,"Grand Central: Arches, Towers, Pyramids",https://files.mta.info/s3fs-public/styles/large/public/2021-11/Ferrara_NYCT%20Grand%20Central-42%20Street_01_MTA%20Arts%20%26%20Design%20.jpg?itok=x4LUpxdS
Jamaica,https://new.mta.info/agency/arts-design/collection/radiant-memories,Radiant Memories,https://files.mta.info/s3fs-public/styles/large/public/2021-08/Little_LIRR_Jamaica_01_Sophia%20Little.jpg?itok=eDAE57nT
Astoria Blvd,https://new.mta.info/agency/arts-design/collection/i-am-rainbow-too,I AM A RAINBOW TOO,https://files.mta.info/s3fs-public/styles/large/public/2023-08/Gibson_AstoriaBlvd_01_Etienne%20Frossard.jpg?itok=1gEpWZTI
Grand Central-42 St,https://new.mta.info/agency/arts-design/collection/i-dreamed-a-world-and-called-it-love,I dreamed a world and called it Love,https://files.mta.info/s3fs-public/styles/large/public/2021-11/Hodges_NYCT_GCS_01_%20Felipe%20Fontecilla%20.jpg?itok=bII6pSMc
Mount Vernon 6th Avenue Bridge,https://new.mta.info/agency/arts-design/collection/crosscut,CROSSCUT,https://files.mta.info/s3fs-public/styles/large/public/2021-10/Guarionex_Mount%20Vernon%206th%20Avenue%20Bridge_06_Josue%20Colon.jpg?itok=FFb46XKK
86 St,https://new.mta.info/agency/arts-design/collection/heydays,Heydays,https://files.mta.info/s3fs-public/styles/large/public/2021-12/Bennett_86%20St_01_Adam%20Reich.jpg?itok=XS1AduXq
138 St-Grand Concourse,https://new.mta.info/agency/arts-design/collection/day-into-night-into-day,Day Into Night Into Day,https://files.mta.info/s3fs-public/styles/large/public/2021-11/Pryor_NYCT%20138-Grand%20Concourse_01_%20Argenis%20Apolinario_0.jpg?itok=n0xNnzDd
Port Jervis,https://new.mta.info/agency/arts-design/collection/boat-house-buggy,Boat House Buggy,https://files.mta.info/s3fs-public/styles/large/public/2021-10/Veve-1.jpg?itok=nwz-Ti2w
Mount Vernon 3rd Avenue Bridge,https://new.mta.info/agency/arts-design/collection/empirical-evidence,Empirical Evidence,https://files.mta.info/s3fs-public/styles/large/public/2023-08/Davis_MtVB%203%20Av_01_Etienne%20Frossard.jpg?itok=PnqR-jyW
1 Av,https://new.mta.info/agency/arts-design/collection/queens-of-the-night,Queens of the Night; Superhero Responds,https://files.mta.info/s3fs-public/styles/large/public/2021-11/Bradford_NYCT_1Av_01_JasonMandella.jpg?itok=_kUBzFIp
Bedford Av,https://new.mta.info/agency/arts-design/collection/no-less-than-everything-comes-together,No Less Than Everything Comes Together,https://files.mta.info/s3fs-public/styles/large/public/2021-11/Dzama_NYCT_Bedford_01_KrisGraves_0.jpg?itok=GyUjF-ub
Mount Vernon 10th Avenue Bridge,https://new.mta.info/agency/arts-design/collection/mark-fox-mount-vernon,40û54Õ37.9ÓN 73û50Õ33.5ÓW,https://files.mta.info/s3fs-public/styles/large/public/2023-08/Fox_MtVB10thAv_01_James%20and%20Karla%20Murray_0.jpg?itok=bLp59kmx
New Hyde Park,https://new.mta.info/agency/arts-design/collection/forestation-syncopation,Forestation Syncopation,https://files.mta.info/s3fs-public/styles/large/public/2022-05/Litchfield_LIRR%20New%20Hyde%20Park_01_EFrossard.jpg?itok=Utsn4k4e
Westbury,https://new.mta.info/agency/arts-design/collection/illuminations,Illuminations,https://files.mta.info/s3fs-public/styles/large/public/2023-08/Westly_LIRR%20Westbury_01_Jason%20Mandella.jpg?itok=-Xi5IDBA
Tremont Av,https://new.mta.info/arts-and-design/collections/uptown-new-york,Uptown New York,https://files.mta.info/s3fs-public/styles/large/public/2022-04/Hampton_NYCT%20Tremont%20Av_01_Rob%20Wilson.jpg?itok=D_ibsx4l
Grand Central Madison,https://new.mta.info/agency/arts-design/collection/river-light-presence-spring-sound-waters-way,River Light; The Presence; The Spring; The Sound; The Water's Way,https://files.mta.info/s3fs-public/styles/large/public/2022-12/Smith_LIRR_Grand-Central-Madison_01_Rich%20Lee.jpg?itok=27_zh_4B
Times Sq-42 St,https://new.mta.info/agency/arts-design/collection/each-one-every-one-equal-all,"Each One, Every One, Equal All",https://files.mta.info/s3fs-public/styles/large/public/2021-11/Cave_NYCT_TSQ_01_Trent%20Reeves_1.jpg?itok=clqrR-Z5
Elmont-UBS Arena,https://new.mta.info/agency/arts-design/collection/cyclical-everything,Cyclical Everything,https://files.mta.info/s3fs-public/styles/large/public/2023-05/Shawna%20X_LIRR%20Elmont_01_MTA%20Arts%20%26%20Design.jpg?itok=e6OYaPWH
Grand Central Madison,https://new.mta.info/agency/arts-design/collection/a-message-of-love-directly-from-my-heart-unto-the-universe,"A Message of Love, Directly from My Heart unto the Universe",https://files.mta.info/s3fs-public/styles/large/public/2022-12/Kusama_LIRR_Grand-Central-Madison_01_Kerry%20McFate.jpg?itok=NPaQth_6
181 St,https://new.mta.info/agency/arts-design/collection/great-waves-of-immigration,Great Waves of Immigration,https://files.mta.info/s3fs-public/styles/large/public/2023-11/Lizardo_NYCT%20181%20St_01_Etienne%20Frossard.jpg?itok=VleQrcW8
7 Av,https://new.mta.info/agency/arts-design/collection/landscapes-adrift,Landscapes adrift-cosmically woven and earthly bonded,https://files.mta.info/s3fs-public/styles/large/public/2023-08/Ferreira_NYCT%207%20Av_01_%20Pedro%20A.%20Estevez.jpg?itok=TWe6KgS0
34 St-Penn Station,https://new.mta.info/agency/arts-design/collection/arches-of-old-penn-station,The Time Telling,https://files.mta.info/s3fs-public/styles/large/public/2021-10/Al-Hadid_NYCT_34St_01_Peter%20Kaiser%20.jpg?itok=jIP0mVQn
Roosevelt Island Ventilation Structure,https://new.mta.info/agency/arts-design/collection/double-take,Double Take,https://files.mta.info/s3fs-public/styles/large/public/2023-08/Cooper_LIRR%20RI%20Vent_01_Paul%20Takeuchi.jpg?itok=zDNpnTj3
Mineola,https://new.mta.info/agency/arts-design/collection/bessie-and-roxey,Bessie and Roxey,https://files.mta.info/s3fs-public/styles/large/public/2023-08/Lipski_LIRR%20Mineola_01_Jason%20Mandella_0.jpg?itok=GhvlBj8E
Grand St,https://new.mta.info/agency/arts-design/collection/gratitudes-off-grand,Gratitudes off Grand,https://files.mta.info/s3fs-public/styles/large/public/2023-05/Medina_NYCT%20Grand%20St_01_MTA%20Arts%20%26%20Design.jpg?itok=a3-kvLiG
E 149 St,https://new.mta.info/agency/arts-design/collection/bronx-river,Bronx River,https://files.mta.info/s3fs-public/styles/large/public/2023-12/v1Goldberg_NYCT%20E%20149%20St_01_%20John%20Berens.jpg?itok=yySkoyhg
New Dorp,https://new.mta.info/agency/arts-design/collection/creeping-on-where-time-has-been,Creeping on Where Time Has Been,https://files.mta.info/s3fs-public/styles/large/public/2023-10/Keri%20Sheheen_Keri_11.png?itok=q4HkARkq
DeKalb Av,https://new.mta.info/agency/arts-design/collection/masstransiscope,Masstransiscope,https://files.mta.info/s3fs-public/styles/large/public/2022-01/Brand_NYCT%20Dekalb%20Ave_01_Rob%20Wilson%20.jpg?itok=vTxiZW_U
Dyckman St,https://new.mta.info/agency/arts-design/collection/birds-in-flight-moon-view,Birds in Flight-Moon View,https://files.mta.info/s3fs-public/styles/large/public/2021-11/Holup_NYCT%20Dyckman%20Street_01_Trent%20Reeves.jpg?itok=VRR6AcDk
Fulton St,https://new.mta.info/agency/arts-design/collection/marine-grill-murals,"Marine Grill Murals, c. 1913 for the McAlpin Hotel",https://files.mta.info/s3fs-public/styles/large/public/2022-04/Marsh_NYCT%20Fulton%20St_01_MTA%20Arts%20%26%20Design%20.JPG?itok=6LBRS1Ju
Times Sq-42 St,https://new.mta.info/agency/arts-design/collection/return-of-spring,The Return of Spring; The Onset of Winter,https://files.mta.info/s3fs-public/styles/large/public/2021-11/Beal_NYCT%20Times%20Square-42%20Street_01_Jeffrey%20Sturges.jpg?itok=dpmf6LgC
75 St,https://new.mta.info/agency/arts-design/collection/five-points-of-observation,Five Points of Observation,https://files.mta.info/s3fs-public/styles/large/public/2022-02/McCarthy_NYCT%20111th%20St_01_Rob%20Wilson.jpg?itok=C0wFXntk
Cypress Hills,https://new.mta.info/agency/arts-design/collection/five-points-of-observation,Five Points of Observation,https://files.mta.info/s3fs-public/styles/large/public/2022-02/McCarthy_NYCT%20111th%20St_01_Rob%20Wilson.jpg?itok=C0wFXntk
Myrtle Av,https://new.mta.info/agency/arts-design/collection/jammin-under-the-el,Jammin' Under the EL,https://files.mta.info/s3fs-public/styles/large/public/2022-02/Hart_NYCT%20Myrtle%20Ave_01_Patrick%20Cashin.jpg?itok=rfhct5AM
Crescent St,https://new.mta.info/agency/arts-design/collection/wheel-of-bloom-soak-up-the-sun,Wheel of Bloom-Soak up the Sun,https://files.mta.info/s3fs-public/styles/large/public/2022-02/Kim_NYCT%20Crescent%20Street_01_Jung%20Hyang%20Kim.jpg?itok=tdyyD35w
Norwood Av,https://new.mta.info/agency/arts-design/collection/culture-swirl,Culture Swirl,https://files.mta.info/s3fs-public/styles/large/public/2022-02/Lanzetta_NYCT%20Norwood%20Ave_01_Margaret%20Lanzetta%20.jpg?itok=FJDHAgCP
Alabama Av,https://new.mta.info/agency/arts-design/collection/untitled-redden,Untitled,https://files.mta.info/s3fs-public/styles/large/public/2022-02/Redden_NYCT%20Alabama%20Ave_01_Rob%20Wilson.jpg?itok=oDqyx-OY
Woodside-61 St,https://new.mta.info/agency/arts-design/collection/Commuting-Community,Commuting/Community,https://files.mta.info/s3fs-public/styles/large/public/2021-08/Cavanagh_NYCT_Woodside_01_Cavanagh.jpg?itok=vjLUnHAn
Fulton St,https://new.mta.info/agency/arts-design/collection/astral-grating,Astral Grating,https://files.mta.info/s3fs-public/styles/large/public/2021-11/Holt_NYCT%20NYCT%20Fulton%20Street-Broadway%E2%80%93Nassau_01_Rob%20Wilson.jpg?itok=UncN1Kgk
5 Av/53 St,https://new.mta.info/agency/arts-design/collection/subway-riders-fasanella,Subway Riders,https://files.mta.info/s3fs-public/styles/large/public/2022-02/Fasanella_5th%20Ave-53rd_01_Arts%20%26%20Design%20.jpg?itok=CwvFuEwM
Cleveland St,https://new.mta.info/agency/arts-design/collection/las-flores,Las Flores,https://files.mta.info/s3fs-public/styles/large/public/2022-02/Cheng_NYCT%20Cleveland%20Street_01_Amy%20Cheng.jpg?itok=KyahjPi0
